customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
782dbbbd-8e6f-4f8a-b858-651d5cd0bc10,Female,1,No,Yes,71,No,Yes,No,Yes,No internet service,No internet service,No,No,No,One year,No,Credit card (automatic),94.53,3274.46,Yes
74c4e6b8-077c-4cfd-85ac-677ca8cb2479,Male,1,Yes,Yes,68,Yes,Yes,Fiber optic,No internet service,No internet service,No internet service,No internet service,No,No,One year,Yes,Mailed check,57.38,5987.08,No
1089f888-1ca8-4ec7-a59f-bbcdb020e0ff,Female,1,No,Yes,69,No,Yes,Fiber optic,No internet service,No,Yes,Yes,No internet service,No,One year,Yes,Credit card (automatic),86.02,6421.49,Yes
509475f7-05e9-427a-97f7-831e53fe185d,Female,0,Yes,Yes,52,Yes,No,No,Yes,No internet service,No,No,No internet service,Yes,Two year,No,Mailed check,78.91,7075.67,No
f47a0615-8a62-434d-842a-4310eb6c45b5,Female,0,No,No,43,Yes,Yes,DSL,No,Yes,No internet service,No internet service,No internet service,No,One year,No,Bank transfer (automatic),21.78,45.16,No
a52c7957-575b-4a14-90fd-28095a12d176,Female,1,Yes,Yes,70,Yes,No phone service,DSL,Yes,No internet service,No,Yes,Yes,Yes,One year,Yes,Bank transfer (automatic),29.73,7721.8,Yes
d5e9e943-7ad3-4d29-a871-93ad55b3a37e,Male,1,Yes,Yes,24,Yes,Yes,No,Yes,No,Yes,No internet service,No,Yes,One year,Yes,Mailed check,107.99,5794.82,Yes
033d809f-576f-43d9-958b-50b2baa0879d,Male,0,No,No,27,No,Yes,No,No internet service,No internet service,No internet service,Yes,No,Yes,Two year,Yes,Electronic check,117.26,8305.53,Yes
c365361b-d879-4d86-b22e-66af6c1c716b,Female,1,No,No,25,No,No,No,No,Yes,No internet service,No internet service,No,No internet service,Two year,No,Credit card (automatic),57.2,369.19,Yes
1e1b3ca2-1bb1-442e-920e-7119096948c9,Male,0,Yes,No,56,No,No phone service,Fiber optic,No,Yes,No internet service,No internet service,No internet service,Yes,Month-to-month,Yes,Bank transfer (automatic),84.58,8732.87,Yes
06350053-199b-4abf-a2d4-df50d3322233,Male,0,No,No,36,Yes,Yes,No,Yes,No internet service,No,No,No,Yes,Two year,Yes,Electronic check,118.19,2671.54,Yes
73a5d594-54a0-4e5c-b7cb-3f920654e98d,Female,0,No,No,32,Yes,Yes,No,No,No internet service,No,No,Yes,No internet service,Two year,Yes,Credit card (automatic),105.05,5008.85,Yes
f49862d2-438c-423e-bc21-cf156cd9593c,Female,0,Yes,Yes,34,No,Yes,No,Yes,No,No,No,Yes,No,One year,Yes,Credit card (automatic),31.91,8691.1,No
dfba087b-0857-4b22-a65f-535ce006f356,Male,0,Yes,Yes,63,Yes,No,Fiber optic,No internet service,Yes,Yes,No internet service,Yes,No,One year,No,Mailed check,21.28,1794.72,Yes
40e0acc4-7d0d-4d23-8e0f-0d206bd71e10,Female,1,No,No,36,Yes,No phone service,No,No,No,Yes,Yes,No internet service,No,Two year,Yes,Mailed check,56.26,7897.82,No
dcec8132-4c48-4296-91cc-abfdce771230,Female,0,No,Yes,36,Yes,Yes,DSL,Yes,No internet service,Yes,Yes,No,Yes,Two year,Yes,Electronic check,63.34,640.54,No
07eb3b48-3c82-4c18-9d26-8365f57b2a73,Male,0,No,Yes,31,No,Yes,DSL,No,No internet service,No internet service,No internet service,No,Yes,One year,No,Bank transfer (automatic),80.22,8300.9,Yes
03846c49-0914-4e63-a1ab-6fd1f6a4587b,Male,0,Yes,Yes,10,Yes,No phone service,Fiber optic,No internet service,No,Yes,Yes,No,Yes,One year,No,Bank transfer (automatic),33.4,947.17,Yes
40d15398-00a4-4669-9bc9-c3449457e45c,Female,0,No,Yes,62,No,No,Fiber optic,No,Yes,No internet service,Yes,Yes,No internet service,One year,Yes,Credit card (automatic),87.18,8451.41,No
85830687-2be0-4c44-b453-222d0f9b3b48,Male,0,Yes,No,34,Yes,No,DSL,No internet service,Yes,No internet service,No internet service,No,No internet service,Month-to-month,Yes,Credit card (automatic),36.22,751.16,No
aa60fca7-776e-4275-81bb-509156285844,Female,0,No,Yes,63,Yes,Yes,No,Yes,No,No internet service,Yes,No,Yes,One year,No,Credit card (automatic),71.42,145.51,No
35fb7d58-5a6e-438a-92a8-6c8a73e15d00,Male,0,No,No,29,Yes,No,DSL,Yes,Yes,Yes,No internet service,Yes,Yes,One year,No,Bank transfer (automatic),32.67,4030.46,No
451b205b-2924-4072-9abd-46eb0fd87344,Female,1,Yes,No,3,Yes,Yes,No,Yes,No,Yes,No internet service,Yes,Yes,Two year,No,Mailed check,24.73,7303.66,Yes
f36cb073-50ee-488b-a8f5-b794997db959,Female,0,Yes,No,71,Yes,No,DSL,Yes,Yes,Yes,Yes,Yes,No,Month-to-month,Yes,Electronic check,92.93,7687.09,No
4e7568b7-9a12-4500-9fac-2ad918d9658a,Female,1,Yes,Yes,14,No,No phone service,No,Yes,No,Yes,Yes,No internet service,No,Two year,Yes,Electronic check,18.79,5671.35,Yes
591eb32c-8036-47c4-9e40-f96eb34addc5,Female,0,No,Yes,57,No,No phone service,DSL,No internet service,No,No,No,No,No,Month-to-month,No,Bank transfer (automatic),114.43,6191.63,Yes
f20b9858-bff8-430f-8d8b-9d4a51b23e78,Male,1,No,No,24,Yes,No phone service,No,No,No,No,Yes,No,Yes,One year,Yes,Credit card (automatic),99.75,6705.93,Yes
b323f5f4-b92b-4387-b5b3-fb948dcd4f77,Female,1,Yes,Yes,15,Yes,No,DSL,No,No,No,No internet service,No,Yes,Two year,Yes,Electronic check,20.81,3821.09,No
52cac149-6389-4ac1-8c6a-246b6d7beee8,Male,0,No,Yes,11,Yes,No,DSL,Yes,Yes,No,No internet service,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),49.69,4032.38,Yes
ada8a3b4-fa1a-4886-abe7-d14758324d67,Female,1,No,Yes,44,Yes,Yes,No,Yes,No,No internet service,No,Yes,No internet service,Month-to-month,Yes,Mailed check,52.41,117.43,Yes
89945e7c-fe47-41e9-8789-473ed4a2004f,Male,1,Yes,No,36,No,No,Fiber optic,No internet service,No internet service,No,No,Yes,No,Two year,No,Electronic check,23.04,8060.98,Yes
db81638f-5a80-433d-b919-afa755399334,Male,0,No,Yes,48,No,No,DSL,Yes,No,Yes,Yes,No,No internet service,One year,No,Mailed check,59.44,2459.07,Yes
1b5f1d45-8085-4eea-9486-bc4bacad6757,Female,0,Yes,Yes,1,No,No,Fiber optic,No,Yes,Yes,No internet service,Yes,Yes,One year,No,Mailed check,32.69,5342.03,No
d754cf19-993a-4407-bacb-d4d205d7d20c,Female,1,Yes,Yes,17,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No,No,Month-to-month,Yes,Credit card (automatic),98.21,692.9,Yes
320ee2fb-775e-4b8d-bb70-a5133fce8d7d,Female,1,No,No,47,Yes,Yes,No,No,Yes,No internet service,No internet service,No,Yes,Month-to-month,No,Electronic check,55.25,8819.33,Yes
846b464b-3073-4d21-b9ab-77516669de8a,Male,1,No,No,42,Yes,Yes,Fiber optic,No,No,Yes,Yes,No,Yes,Month-to-month,Yes,Mailed check,27.38,2796.46,Yes
a021cf29-ef44-44ee-b7c4-7106d58621e3,Male,0,Yes,Yes,12,No,Yes,Fiber optic,Yes,No,Yes,No internet service,No,Yes,One year,Yes,Electronic check,31.63,2241.68,No
ceafdd17-9a2d-43a6-99f6-e5214776b4d8,Female,1,Yes,No,55,No,No,No,No internet service,Yes,Yes,Yes,No,Yes,One year,Yes,Credit card (automatic),29.24,51.69,No
e6b31153-ed6b-44ce-81dc-bbf8c47e8988,Female,0,No,Yes,52,Yes,No phone service,Fiber optic,No internet service,No internet service,No internet service,No internet service,Yes,Yes,One year,Yes,Mailed check,113.75,5344.98,No
b9cd82a8-85b7-4f85-87a2-3f1df5a50777,Female,1,No,Yes,31,No,No phone service,DSL,No,Yes,No,Yes,No,Yes,One year,No,Mailed check,89.43,8585.1,Yes
8729f62a-1484-4326-9186-2c52f50397fa,Male,0,Yes,Yes,8,Yes,No,No,No,No internet service,No internet service,Yes,No internet service,Yes,Two year,Yes,Bank transfer (automatic),26.84,6106.15,No
a64d9083-12f5-401b-8607-6dce387b62ac,Female,1,Yes,No,29,Yes,Yes,DSL,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),99.11,5997.95,No
d21d7f2b-89c6-432d-b43f-c3c3d74a6e5c,Female,0,No,No,60,Yes,No phone service,Fiber optic,Yes,No,Yes,Yes,Yes,No internet service,One year,Yes,Electronic check,66.58,914.35,Yes
054d4d4b-1b11-44cd-b281-9f3a6ef141fc,Male,1,No,No,7,Yes,Yes,Fiber optic,Yes,Yes,No,No internet service,No,No,Month-to-month,No,Electronic check,113.35,8816.12,Yes
e299274f-cfed-4b3e-b413-1399cbbfb87a,Female,0,Yes,No,68,Yes,No,No,No,Yes,No,No,No internet service,No internet service,One year,Yes,Bank transfer (automatic),42.83,8987.9,No
e0229319-3561-412e-b7db-a7ccfce19d6d,Male,0,Yes,Yes,55,Yes,No phone service,Fiber optic,Yes,No,No internet service,No internet service,No internet service,No,One year,Yes,Credit card (automatic),40.4,2862.66,No
a50d0946-9bfb-4061-9e91-effaeed473e1,Male,1,No,Yes,46,No,No,DSL,No internet service,No,No internet service,No,No internet service,No,Two year,No,Credit card (automatic),104.46,492.58,No
4de0cc7a-b422-41ba-8109-816674a7a722,Male,1,No,No,28,No,Yes,DSL,Yes,Yes,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,45.07,2089.08,Yes
23ab27f9-f1fa-4ea9-b7ff-a852763efe09,Male,1,Yes,No,33,Yes,No,No,No,Yes,No internet service,No,Yes,No,Two year,Yes,Electronic check,99.04,8536.72,Yes
fe0d4be6-0310-404b-a4b6-880f87ff8b0c,Male,0,Yes,No,14,Yes,No,DSL,Yes,Yes,No internet service,Yes,No,No internet service,Month-to-month,No,Bank transfer (automatic),69.75,2314.71,No
0b0b949f-5cb5-4bb2-a52a-d2c464d70f21,Male,1,Yes,Yes,41,No,No,Fiber optic,No,No internet service,Yes,No internet service,No internet service,No internet service,One year,No,Credit card (automatic),70.4,8608.7,Yes
0cc241ec-c72e-460f-9ba6-b4818bea3455,Female,0,No,Yes,14,No,No phone service,DSL,No internet service,Yes,No internet service,Yes,Yes,Yes,Two year,No,Credit card (automatic),106.61,1741.7,No
c9faf246-d64e-4208-9c2e-e0cb8127bfb6,Female,1,Yes,Yes,65,Yes,No,DSL,Yes,No,No,No internet service,No,No internet service,Two year,Yes,Credit card (automatic),79.44,1121.23,Yes
1070f299-0e19-473b-b292-402d56a036d2,Male,0,No,Yes,37,No,Yes,Fiber optic,No internet service,No,Yes,No internet service,No internet service,Yes,One year,No,Mailed check,53.35,4333.48,Yes
37b7a51c-2d1b-437f-92cd-714cc4b6fa90,Male,1,Yes,Yes,29,Yes,Yes,No,No internet service,No internet service,No internet service,No,Yes,No internet service,Month-to-month,No,Credit card (automatic),96.71,3974.82,Yes
c934d1e2-aeef-41fb-8928-65e63295dbfa,Female,0,No,Yes,51,No,No phone service,No,No internet service,Yes,No internet service,No internet service,No,No internet service,Two year,Yes,Electronic check,30.83,6071.82,Yes
f71809fd-1491-468f-95cd-33a4edbf423c,Male,0,Yes,No,46,No,Yes,Fiber optic,No,Yes,No,Yes,No,Yes,Two year,Yes,Electronic check,89.63,6935.95,Yes
fc187324-c1ea-4c75-967f-c4d99083fe72,Female,0,Yes,Yes,8,No,No,No,No,No,No,No,No internet service,No internet service,Month-to-month,No,Electronic check,19.06,676.37,Yes
d571bdb6-4f7b-48ab-a707-472f4973e99e,Female,0,No,No,43,No,Yes,No,Yes,No internet service,No internet service,No internet service,No internet service,Yes,One year,No,Mailed check,87.09,5410.76,Yes
e9866a42-e1ea-4f11-9380-f4a83cb2d977,Male,0,Yes,No,14,Yes,No phone service,Fiber optic,No,Yes,No internet service,Yes,No internet service,No,One year,Yes,Credit card (automatic),23.16,6634.54,Yes
b87ebf3c-96b9-4e11-8687-e24d513be4b8,Female,1,No,No,50,Yes,No phone service,No,No internet service,No,No internet service,No internet service,No,No,One year,No,Electronic check,80.35,7128.97,No
d54bb2c2-d627-4076-8e3e-032e4259d393,Female,1,Yes,No,19,Yes,Yes,DSL,No internet service,No internet service,No internet service,Yes,Yes,No,Two year,Yes,Electronic check,21.3,6858.2,No
107528f1-aad9-41ab-8d72-145c97db00c7,Female,1,No,Yes,32,Yes,Yes,No,No internet service,No internet service,Yes,No internet service,No internet service,Yes,Two year,No,Bank transfer (automatic),99.06,8763.62,Yes
df3e344e-494d-40f0-9722-f25aedd507ea,Male,1,Yes,Yes,49,No,No phone service,DSL,No internet service,No,No,Yes,Yes,Yes,Two year,No,Bank transfer (automatic),59.34,2134.2,No
d698f327-5d5c-4c28-a00f-6b94e6674692,Male,0,No,No,53,Yes,No phone service,No,No internet service,No,No,Yes,No internet service,Yes,One year,Yes,Mailed check,56.29,5239.81,Yes
62758a05-e9b3-4e96-9247-72700a1dffd0,Female,0,Yes,Yes,43,No,No phone service,No,No,Yes,Yes,No internet service,Yes,Yes,Month-to-month,Yes,Mailed check,79.29,6861.34,Yes
6c5bf6bd-e263-40a8-a480-14716f57a097,Female,1,No,No,51,No,Yes,No,Yes,No internet service,No internet service,No internet service,No,Yes,Two year,Yes,Bank transfer (automatic),23.06,3503.39,No
590ffb9d-ad7d-4d08-99db-b698b99ba334,Female,0,No,Yes,15,Yes,Yes,No,No internet service,No,Yes,Yes,No,Yes,Month-to-month,Yes,Credit card (automatic),76.5,2113.56,No
0ee131f3-91e6-4295-9a30-53dc468d38cb,Female,0,Yes,Yes,17,No,No phone service,DSL,No,Yes,No,No internet service,Yes,Yes,One year,No,Bank transfer (automatic),56.33,6480.51,Yes
db47b17b-d8a9-45cf-b37c-9f91678412dc,Female,0,No,Yes,13,Yes,No,Fiber optic,Yes,Yes,No internet service,Yes,Yes,Yes,One year,Yes,Credit card (automatic),87.46,5528.14,No
f8cf6a03-33b0-47de-b8fd-7b2aa64e2d00,Male,1,No,Yes,30,Yes,Yes,DSL,No,No internet service,Yes,No internet service,No internet service,No,Month-to-month,Yes,Bank transfer (automatic),59.16,2995.09,No
59e3306d-bd14-4d22-97d8-a9f967c277f7,Female,0,No,Yes,25,No,Yes,No,No internet service,No internet service,Yes,No internet service,Yes,No internet service,Two year,Yes,Bank transfer (automatic),89.79,2060.76,Yes
36956852-0aea-4ec2-af74-da0086a4cbb4,Male,1,No,Yes,69,No,Yes,No,No internet service,No,No internet service,No,No internet service,No,One year,Yes,Credit card (automatic),40.58,6330.83,No
201ab2a6-46f3-4b45-a9e3-f39bb81bd3b6,Female,1,No,Yes,5,No,No phone service,DSL,No internet service,Yes,No,Yes,No,No internet service,Two year,No,Bank transfer (automatic),115.42,5142.19,Yes
3f271384-9fc5-47c4-a027-d6e6abcc29c4,Female,1,No,No,44,No,No phone service,Fiber optic,No internet service,Yes,Yes,No internet service,No internet service,Yes,One year,Yes,Mailed check,31.93,6451.43,Yes
d6f968b3-6e96-484d-8d8f-592fac0d7695,Female,0,No,Yes,12,No,No phone service,No,Yes,Yes,No,No internet service,No,Yes,Month-to-month,No,Mailed check,67.63,7911.72,No
86179500-eac2-4b71-a3c6-a5484f57e755,Female,0,Yes,Yes,5,Yes,No,No,No,No,No,Yes,No,No internet service,Two year,Yes,Credit card (automatic),95.93,4111.57,No
81f63f1b-240f-41d6-b30d-09cb9a0d6135,Male,1,No,Yes,25,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Two year,No,Bank transfer (automatic),35.97,7930.36,No
097b54c1-5ea1-4ed0-a64f-ce6c14690142,Male,0,Yes,No,40,Yes,No,DSL,No internet service,No,No,No internet service,Yes,No,Month-to-month,No,Electronic check,34.26,1054.8,Yes
8d7fb773-005b-4307-8073-8043900ac23f,Female,0,No,Yes,3,No,No phone service,Fiber optic,Yes,No internet service,Yes,No internet service,No,Yes,Two year,Yes,Electronic check,85.49,1627.35,Yes
ebc68eaa-204c-4ae1-bf4d-73c91b74fd04,Female,0,Yes,Yes,5,Yes,No phone service,DSL,No,Yes,Yes,No,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),70.4,3839.63,No
6a7f60cb-cac8-4be9-af28-6989a1be59f0,Male,1,Yes,No,14,No,Yes,Fiber optic,Yes,No,Yes,No internet service,Yes,Yes,One year,Yes,Electronic check,106.61,6293.41,No
9fb17f2f-9ddd-4302-b16a-e07bf5f0d456,Female,0,No,Yes,70,No,No,Fiber optic,No internet service,No,No internet service,Yes,No,Yes,Two year,No,Credit card (automatic),89.74,7497.43,No
cfdc95ad-6154-4d46-80c8-1eff3a516651,Female,1,Yes,Yes,65,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Two year,Yes,Credit card (automatic),81.58,8537.0,Yes
ea38658f-c53c-428b-b95a-d6ff95133eae,Male,1,No,Yes,13,Yes,No phone service,No,No,No internet service,No,No,No internet service,No,Two year,Yes,Bank transfer (automatic),94.46,1233.01,No
a046d597-5540-4bc6-8ac9-b[phone],Female,0,No,No,27,Yes,No phone service,DSL,No,No internet service,No internet service,No,No internet service,No,One year,Yes,Bank transfer (automatic),51.62,5926.38,No
264c999a-750a-40a1-b9db-941537fdf9c7,Female,0,Yes,Yes,11,No,No phone service,Fiber optic,Yes,No internet service,No internet service,Yes,No internet service,No internet service,One year,No,Mailed check,100.56,6156.19,Yes
e229e3b1-9ff3-4d68-a218-fce2d33f99f0,Female,0,No,Yes,62,No,No phone service,No,No internet service,No internet service,No,No,No internet service,No internet service,One year,Yes,Credit card (automatic),68.54,6537.66,No
491eea54-042b-477e-bd0a-e5e654539db4,Female,0,Yes,No,39,No,Yes,No,No,No,No internet service,No,No internet service,Yes,Month-to-month,Yes,Mailed check,32.59,6550.34,Yes
11da8f87-04e7-4b8a-8c00-3f328fbd9ba6,Male,0,Yes,No,13,Yes,No,Fiber optic,Yes,No internet service,Yes,No,Yes,No internet service,Two year,Yes,Bank transfer (automatic),41.73,3189.52,No
d65b7cb9-db0f-44f9-838a-6b65dc308624,Male,1,No,No,68,Yes,Yes,DSL,Yes,Yes,Yes,No,No,No internet service,Two year,No,Mailed check,116.4,6575.89,Yes
4326163f-1b3b-4c5b-97ce-bb026bcfa115,Female,0,No,No,11,Yes,No,No,No,No internet service,Yes,No,Yes,No internet service,Month-to-month,Yes,Electronic check,117.62,2191.05,Yes
0a9b56fe-8742-465b-a2b3-fd4a5a8de34f,Female,1,Yes,Yes,5,Yes,No phone service,Fiber optic,No,No,No,Yes,Yes,No,One year,Yes,Bank transfer (automatic),72.49,1176.54,No
9b8508db-8e35-425c-ba28-c379efe3671c,Male,1,No,No,21,No,No,DSL,No internet service,Yes,No,Yes,No internet service,No,Two year,Yes,Electronic check,26.9,4491.11,Yes
6e43f024-04c8-49aa-8195-f433baaa2bad,Male,1,No,Yes,16,No,No,No,Yes,No internet service,No internet service,No internet service,No,Yes,Two year,No,Credit card (automatic),96.95,2294.75,No
3c51594f-ae05-4336-94c1-6309cabcf0ca,Female,0,No,No,5,No,Yes,No,Yes,Yes,Yes,Yes,No internet service,No internet service,One year,No,Credit card (automatic),56.95,7953.18,No
ecf10184-77cb-47c8-a7c1-aa62ae191f2a,Male,0,Yes,Yes,54,No,Yes,No,Yes,Yes,No internet service,No,Yes,No internet service,One year,Yes,Mailed check,58.53,3719.19,No
cad6084c-13b8-491f-8d36-878d82fa6de7,Female,0,Yes,Yes,71,Yes,No phone service,Fiber optic,No internet service,No,No internet service,No internet service,Yes,No,Month-to-month,Yes,Credit card (automatic),101.17,5688.08,Yes
039424a8-3978-4e68-995d-bb4bf2ddfd1e,Male,0,No,Yes,63,Yes,No,No,No,No internet service,Yes,No internet service,No internet service,Yes,Two year,No,Credit card (automatic),102.98,4801.89,No
59372289-cb34-4373-b638-2ce4c989647e,Male,0,Yes,Yes,32,No,No,Fiber optic,Yes,No,No,No,No internet service,Yes,Month-to-month,No,Mailed check,62.64,3687.69,No
