customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
34341032-b268-4b2d-8c35-b1394cb78693,Female,1,Yes,Yes,0,No,No,Fiber optic,No,No,Yes,No,No internet service,Yes,Month-to-month,No,Electronic check,26.96,5124.05,Yes
2eec783b-33d3-4234-9235-007f2de76186,Male,0,Yes,Yes,26,No,No phone service,Fiber optic,No internet service,Yes,Yes,Yes,No,No,Two year,No,Bank transfer (automatic),32.14,6820.26,Yes
fe0eebaf-1b57-4993-bb4e-8ef803a9d958,Female,0,No,No,32,Yes,No phone service,Fiber optic,No,No internet service,No internet service,No,No,Yes,Month-to-month,Yes,Credit card (automatic),97.46,4399.22,Yes
082a2140-6a95-442c-9aea-717ce0aa07b2,Female,0,Yes,Yes,47,Yes,No phone service,No,Yes,No,Yes,Yes,Yes,No internet service,Month-to-month,Yes,Bank transfer (automatic),68.91,5594.67,Yes
75572a7f-f05f-4edf-b994-77c25bd19125,Female,1,No,Yes,51,Yes,No phone service,Fiber optic,No internet service,No internet service,No,No,Yes,Yes,Two year,Yes,Bank transfer (automatic),39.98,4848.31,Yes
df4ec912-cf66-49cf-97ad-ad81eb49ca6f,Female,0,Yes,No,20,Yes,No phone service,No,Yes,No internet service,No,Yes,No,No internet service,Two year,No,Electronic check,103.69,5894.32,No
5ef64fa5-c49a-4a70-9f05-6f294f078723,Male,0,No,Yes,60,No,No phone service,Fiber optic,Yes,No internet service,Yes,No internet service,Yes,No,Two year,Yes,Credit card (automatic),32.9,3191.96,Yes
6fbeff37-1f05-4632-8598-e9eab9205870,Male,0,No,Yes,68,Yes,Yes,DSL,No,No internet service,Yes,No,Yes,No internet service,Month-to-month,Yes,Electronic check,86.7,8544.69,Yes
6541afff-2f03-4dfc-a891-a8ae85a1edf2,Female,0,Yes,Yes,28,Yes,Yes,Fiber optic,No internet service,Yes,No internet service,No internet service,No internet service,Yes,Month-to-month,Yes,Mailed check,95.42,7740.59,No
66d795ff-9f73-4fdf-9733-0ac9ed20ffd6,Female,1,Yes,Yes,18,Yes,No phone service,DSL,No internet service,Yes,No,Yes,No,Yes,Two year,Yes,Electronic check,99.41,6309.34,Yes
4655a99b-d59f-4c5e-883a-22c0d0d45f68,Female,0,Yes,No,6,No,No,No,No,Yes,No,Yes,No,No,One year,Yes,Mailed check,94.95,7338.06,No
1d0c2e63-4674-4f89-aa11-f83a85868582,Male,0,Yes,Yes,27,Yes,Yes,Fiber optic,No,No internet service,No internet service,No,No,Yes,Month-to-month,No,Credit card (automatic),97.07,6583.02,Yes
ff6de680-5bdc-4412-8774-5597f6708745,Male,1,Yes,No,4,No,No phone service,DSL,No internet service,No,No internet service,No,No internet service,No,Two year,No,Bank transfer (automatic),82.16,4040.03,Yes
a77d8219-97a6-4cab-97f8-542b2c0f228b,Female,0,Yes,Yes,59,No,No phone service,DSL,No,No internet service,No,Yes,Yes,Yes,Two year,No,Bank transfer (automatic),64.95,4052.86,No
c240ffbe-ba17-47a6-bf18-09aa76d3ef1c,Female,0,Yes,Yes,14,Yes,No,No,No internet service,Yes,Yes,No internet service,Yes,No internet service,Two year,Yes,Electronic check,57.75,5318.77,No
849e9a65-f1e3-46d9-95dc-f2cf215acc51,Female,0,No,Yes,57,Yes,No,Fiber optic,No internet service,Yes,No,Yes,No,Yes,Two year,Yes,Credit card (automatic),119.05,2715.21,Yes
b6b2622b-70ab-43ff-820f-a0d8246e1f82,Male,0,No,Yes,42,No,No,DSL,No,Yes,Yes,No,Yes,No,Month-to-month,No,Bank transfer (automatic),23.77,633.2,Yes
96aef444-4faf-4a4d-bd08-385ca2c99630,Male,0,Yes,No,53,No,No,DSL,No,No internet service,No,No internet service,Yes,Yes,One year,Yes,Electronic check,117.93,2282.68,No
a13b38ec-acb1-4edc-a8aa-6c3ac8bbb58b,Male,1,Yes,No,30,No,No phone service,Fiber optic,Yes,No internet service,No,No internet service,Yes,No internet service,Month-to-month,No,Credit card (automatic),50.32,1794.49,Yes
ff22a304-dba1-47d9-93ab-a9bc4c88b3b6,Male,1,No,Yes,0,Yes,No phone service,No,No,No,No,Yes,Yes,No internet service,Month-to-month,No,Credit card (automatic),37.11,6929.41,No
382b0d3d-e857-41cf-9045-8b8b7a9f7bcb,Female,0,Yes,No,3,No,Yes,DSL,Yes,Yes,No internet service,No,Yes,No,One year,Yes,Credit card (automatic),82.68,6119.04,Yes
e803533c-ca6b-4d9a-9e54-dae15395073c,Female,1,Yes,No,32,No,No phone service,DSL,No internet service,No internet service,No,Yes,Yes,No,Month-to-month,No,Mailed check,24.57,6598.6,Yes
fc9da998-2cea-476e-bb5b-028125aff2a9,Male,0,No,Yes,53,No,No,DSL,No internet service,Yes,No internet service,Yes,No internet service,No internet service,One year,No,Credit card (automatic),61.22,6269.86,Yes
2e6c920b-2a06-4b7c-ba0a-5f8083590018,Female,0,No,Yes,62,No,No,DSL,Yes,No internet service,No internet service,No,No internet service,No internet service,Month-to-month,No,Credit card (automatic),74.6,4751.11,Yes
b3a64a66-7795-4695-8ef0-a4eb9fdab617,Male,0,Yes,Yes,72,No,No phone service,No,No,No,No internet service,No internet service,No internet service,No internet service,Two year,No,Electronic check,66.36,8151.11,Yes
ced81d82-318e-40a6-ac64-615e97912174,Male,0,No,No,18,Yes,No phone service,DSL,Yes,Yes,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),117.25,1724.38,Yes
969cbe81-af46-4482-bd0d-120d4d67226d,Female,1,No,Yes,66,Yes,Yes,No,No internet service,Yes,No internet service,Yes,Yes,Yes,Two year,Yes,Credit card (automatic),36.86,7108.38,Yes
0336dd28-6ca4-427c-bc67-8361ec8e1a55,Female,1,No,Yes,30,Yes,No phone service,No,No internet service,No,Yes,Yes,Yes,No internet service,One year,No,Mailed check,70.13,1596.32,Yes
525d3af4-fe3b-4d75-80da-5ff5df72c7fb,Female,1,No,No,61,No,No phone service,Fiber optic,Yes,No,No,No,No,Yes,Two year,Yes,Bank transfer (automatic),98.14,2678.14,No
6c50edaf-f64d-4782-a94c-4cdd2701ec17,Female,0,No,No,2,Yes,Yes,Fiber optic,No,No,No internet service,Yes,Yes,No,Month-to-month,Yes,Bank transfer (automatic),69.01,5094.72,No
881e1d73-784a-40f4-be78-27d80b0ec02c,Female,1,No,Yes,5,Yes,Yes,No,No internet service,Yes,No,No,Yes,No,Two year,No,Bank transfer (automatic),30.12,8019.03,Yes
6f54fd15-d457-40a4-a21b-b025f4e3e3c3,Male,0,Yes,No,33,Yes,No,Fiber optic,Yes,No internet service,No internet service,Yes,No,No,Two year,No,Credit card (automatic),33.04,7577.38,Yes
757a628f-a45f-407a-a2c2-a1652a4eeaea,Male,0,No,No,61,Yes,No phone service,No,Yes,No internet service,No,Yes,No,No,Two year,No,Credit card (automatic),98.03,7740.11,Yes
b4a9c463-14f7-46ea-bcda-7174cb412424,Female,1,Yes,No,35,No,Yes,Fiber optic,No internet service,No,No,No,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),53.23,7465.08,Yes
d5f89c0e-d402-43fd-813d-f9cb72435d34,Male,0,No,Yes,32,Yes,No phone service,DSL,Yes,Yes,Yes,No,No,No,One year,No,Electronic check,43.21,7164.94,Yes
638ffefb-9804-48a9-b581-a55d36a36a6b,Male,0,Yes,Yes,26,No,Yes,No,No,No,Yes,No,Yes,No internet service,Two year,No,Mailed check,52.89,206.52,No
fbcab3bf-c26b-4c63-b74b-4c5df130c872,Female,0,No,No,38,No,No,DSL,No internet service,No,No,No internet service,Yes,Yes,Month-to-month,No,Mailed check,61.51,8193.61,Yes
13397dd2-3fe7-4e6f-bb25-00b8ab716f82,Male,0,Yes,Yes,19,Yes,Yes,No,No,No,No internet service,No internet service,No internet service,No,Month-to-month,Yes,Electronic check,35.63,5317.92,Yes
12f5a9c1-080f-43c6-ba57-55933fc0bf22,Male,1,No,No,0,No,Yes,DSL,No internet service,No internet service,No,No,No,No,Two year,Yes,Credit card (automatic),64.16,439.72,No
6e1a8dd8-e518-4b23-bac3-74ab6b978d5c,Male,0,No,Yes,34,No,No,Fiber optic,No,No,Yes,No internet service,Yes,Yes,Month-to-month,No,Electronic check,36.39,7130.74,No
af9d3e0a-16c1-4721-8e2c-1249da50c2ca,Female,1,No,No,47,No,No,No,Yes,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,73.9,547.52,No
d33e0356-f003-4fc0-b444-71b6f25ca5bb,Male,0,No,No,48,Yes,No phone service,Fiber optic,No,No,Yes,No,No internet service,Yes,Two year,No,Credit card (automatic),39.24,5953.98,Yes
c0a32eae-8304-4b1d-895e-59490d21e737,Male,0,No,No,42,Yes,No phone service,DSL,No internet service,No internet service,No,No,Yes,No internet service,Two year,No,Credit card (automatic),43.51,2040.89,No
307943d9-5163-4e66-bdaa-f7ab19aeef9c,Male,0,No,Yes,54,No,Yes,DSL,No internet service,Yes,No,Yes,Yes,No,One year,Yes,Mailed check,41.02,3037.02,No
5d886ce8-ca82-4252-875b-e6361878f8a7,Female,0,Yes,No,20,No,No phone service,No,No,Yes,Yes,No internet service,No,No internet service,Month-to-month,Yes,Bank transfer (automatic),29.59,2002.3,Yes
63a392b8-c7a9-4c57-9259-95b3b6d81cd6,Male,1,Yes,Yes,50,No,No phone service,Fiber optic,No internet service,No,No,Yes,Yes,No internet service,Two year,Yes,Mailed check,53.4,6651.3,No
e09fdd62-862d-4900-8ae9-9505de5ec147,Female,0,Yes,Yes,12,No,Yes,DSL,No internet service,Yes,Yes,No internet service,No,Yes,Month-to-month,No,Credit card (automatic),84.21,2237.41,Yes
143e491d-79a1-4e47-b514-818cbdfd15de,Female,1,No,No,19,No,No phone service,DSL,No,Yes,No,Yes,No internet service,Yes,Two year,Yes,Credit card (automatic),37.89,4570.45,Yes
7c04501e-3321-434f-abcf-a9785d89fa0d,Male,0,Yes,No,65,Yes,Yes,DSL,Yes,No,No internet service,No internet service,No internet service,Yes,One year,No,Mailed check,18.24,7913.9,Yes
f9bb1c85-690a-4922-8e05-e270c0621166,Male,1,Yes,Yes,15,No,No phone service,DSL,No internet service,Yes,No,No,Yes,No internet service,Two year,No,Mailed check,102.49,8948.18,No
b61f4389-0f62-48cc-b2da-7549e5e2b9d5,Male,0,No,Yes,29,Yes,No phone service,DSL,No internet service,No,No internet service,No,No,No internet service,Month-to-month,No,Electronic check,108.58,1557.38,Yes
baaff3bb-f24c-420f-b86c-7b4af761ca6d,Female,1,No,Yes,18,No,Yes,No,No internet service,No,Yes,Yes,Yes,Yes,Month-to-month,No,Mailed check,54.21,1298.89,No
bcdd217a-53fd-4710-b45e-b6d44dcfa6dd,Male,1,No,Yes,43,No,Yes,Fiber optic,Yes,No internet service,Yes,Yes,No internet service,No internet service,Month-to-month,No,Electronic check,29.78,2435.63,Yes
b6c45d20-a82a-422e-8758-6d569d4deb2e,Male,0,No,No,13,No,No phone service,DSL,No internet service,No,No,No internet service,No internet service,No internet service,One year,No,Mailed check,88.42,2188.29,No
c4a952c6-7b83-4d0f-aa87-40d1f37faaac,Female,1,No,Yes,41,No,Yes,DSL,Yes,Yes,No internet service,No,No internet service,No internet service,Month-to-month,Yes,Mailed check,97.95,2325.38,Yes
58ca5cbc-bfcc-4c96-a2d5-65d48d38a64f,Female,1,No,Yes,68,Yes,No,Fiber optic,No internet service,No internet service,Yes,No,No,No,Two year,Yes,Electronic check,33.34,2300.45,No
fc97c837-a0e3-46ee-ac02-d5bfd4c18c56,Male,0,Yes,Yes,12,Yes,No,DSL,No internet service,Yes,No internet service,Yes,Yes,No internet service,Two year,No,Credit card (automatic),22.31,6361.85,Yes
823fe482-754c-4de8-8794-90438f314a7a,Male,0,No,No,5,Yes,Yes,Fiber optic,No internet service,Yes,No,No internet service,No internet service,No internet service,One year,No,Mailed check,100.68,8411.23,Yes
143b2724-a8e2-4f6d-ad23-a577ceb53bc3,Female,0,Yes,No,4,Yes,No phone service,Fiber optic,No,No,Yes,No internet service,No internet service,No,Month-to-month,No,Electronic check,19.09,1207.37,No
7247453e-4fb7-46e1-933c-5740a3e28e2b,Male,0,Yes,No,56,Yes,No,No,No,No,No internet service,No internet service,No,No internet service,Two year,Yes,Mailed check,26.92,4810.09,Yes
608355c1-345a-4650-a1ae-0e01452b6301,Female,0,Yes,No,23,No,No,DSL,No,No internet service,No,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),117.76,5313.8,Yes
cd741c69-f1dc-4653-86bf-014f2fa5f9d5,Female,1,Yes,Yes,65,Yes,No,Fiber optic,No,No,No internet service,No,No,Yes,One year,No,Electronic check,40.11,3609.07,Yes
3b60a3e0-cb03-4b14-a535-ea9c2c9b23d4,Female,0,No,Yes,23,Yes,Yes,No,Yes,No,Yes,No,No internet service,No internet service,Two year,Yes,Electronic check,85.01,2253.08,No
e4a2b66f-964c-49a3-825a-2d08abfb51b7,Male,1,Yes,Yes,41,Yes,No,Fiber optic,No,No,No internet service,No,No,Yes,Two year,No,Bank transfer (automatic),78.87,1670.78,No
d46b5809-4374-47e4-b388-3194f68b0c75,Female,1,No,Yes,55,No,Yes,Fiber optic,No,No,Yes,No internet service,Yes,Yes,Month-to-month,No,Bank transfer (automatic),67.06,8515.45,No
df54e5f4-3f58-48a2-980c-a497dbed3775,Male,0,No,Yes,21,No,Yes,Fiber optic,No internet service,No,Yes,No internet service,No internet service,Yes,One year,No,Mailed check,93.22,2551.39,No
58c00d61-a527-4525-abbf-cd8901d7e88b,Male,1,No,Yes,46,No,No,Fiber optic,No internet service,No internet service,Yes,Yes,No internet service,Yes,One year,Yes,Credit card (automatic),62.04,4445.53,Yes
4a25c2a6-06a8-405a-a477-6dd7d9c05ac7,Male,1,Yes,No,71,No,No,Fiber optic,No,No internet service,No internet service,No internet service,No,No internet service,Month-to-month,Yes,Electronic check,113.83,2428.13,No
b89c8495-4a67-4943-b7bf-e7d5d5b3f7d5,Female,0,Yes,No,12,No,No,DSL,No internet service,No,Yes,Yes,No,No,Month-to-month,No,Credit card (automatic),22.24,8614.45,Yes
ecda5cc5-5588-43fa-9f9f-011049a1fb87,Female,0,Yes,No,19,No,No,Fiber optic,Yes,No,No,No internet service,Yes,No internet service,Two year,Yes,Bank transfer (automatic),40.03,1145.77,Yes
05deff00-3f85-4210-a028-08781082172d,Male,1,Yes,Yes,48,No,No,No,Yes,No,Yes,No internet service,Yes,Yes,Month-to-month,Yes,Electronic check,34.36,201.76,No
ec761dcc-3006-486b-b62a-f56b663adcec,Female,1,No,Yes,40,Yes,No,DSL,No,No internet service,No internet service,No internet service,No internet service,Yes,Two year,No,Bank transfer (automatic),111.01,1795.69,Yes
c6cfb40a-3402-42d2-9416-2a387be69a57,Male,0,Yes,Yes,48,Yes,Yes,No,No,Yes,No,No internet service,Yes,Yes,Two year,No,Credit card (automatic),73.57,6643.56,Yes
00422e76-bc52-4ec7-92c5-c9be172e428d,Male,0,Yes,Yes,31,Yes,No phone service,Fiber optic,No internet service,No internet service,Yes,No internet service,No,No internet service,Month-to-month,No,Credit card (automatic),47.3,4529.01,Yes
55852713-01e7-4940-88fd-60b90aa98aef,Male,1,Yes,Yes,11,Yes,Yes,DSL,Yes,No internet service,Yes,Yes,No internet service,Yes,Two year,No,Electronic check,54.06,8665.14,Yes
c9f7c58e-111b-4ed7-b67c-ce3156826525,Female,0,Yes,Yes,42,No,No,Fiber optic,Yes,No,No,Yes,No internet service,No internet service,Month-to-month,No,Mailed check,39.1,6370.53,Yes
fa438700-697f-404c-b752-47fb968b0d4b,Female,0,Yes,Yes,14,Yes,No phone service,DSL,No,No,Yes,No internet service,No,Yes,Month-to-month,No,Electronic check,98.31,4015.7,Yes
cc1d3407-d690-4249-b2fc-59ad189c78e4,Male,0,No,Yes,8,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,No,Two year,Yes,Bank transfer (automatic),56.41,6808.75,Yes
5d7a629f-5f84-465a-9d87-79bc80137c52,Male,1,No,No,29,No,No,Fiber optic,Yes,No,No internet service,No internet service,No,No internet service,Month-to-month,No,Bank transfer (automatic),118.62,4379.1,Yes
7410e114-7aa6-430b-a8a4-396c6c2ba9c9,Female,0,No,No,39,No,No,DSL,No,Yes,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,56.0,758.81,Yes
2c92878e-e40c-4586-af21-b7bec705f793,Male,0,Yes,No,0,No,No phone service,Fiber optic,No internet service,No,Yes,Yes,No internet service,No internet service,One year,Yes,Bank transfer (automatic),65.93,671.64,Yes
4a50d347-014e-49e0-810e-80974b082a23,Male,0,Yes,No,46,No,No phone service,DSL,No,Yes,Yes,Yes,No internet service,No,Month-to-month,No,Electronic check,25.67,1219.33,No
45929752-dc9e-4ab7-af74-b520fc944f3f,Female,1,No,Yes,14,No,No phone service,Fiber optic,No internet service,Yes,No internet service,Yes,No,No internet service,Two year,No,Credit card (automatic),93.24,4949.51,Yes
62f6ae90-c72d-4e3a-b5c7-e8cd12cf3bc8,Male,0,No,No,4,Yes,No,DSL,No internet service,No,Yes,No,No internet service,No internet service,Month-to-month,Yes,Mailed check,107.92,396.91,Yes
0ba1a7ba-2910-44d5-bbb7-db206ecee033,Male,1,No,No,24,No,No phone service,No,No internet service,Yes,No,No internet service,Yes,Yes,Two year,Yes,Bank transfer (automatic),116.58,8005.22,No
171e562a-9cde-48bb-99ae-2790fa710c49,Female,0,Yes,No,28,Yes,No,Fiber optic,Yes,Yes,No,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),49.79,7854.06,Yes
eafe27ed-f194-4092-80d0-b119f7320065,Female,1,No,No,32,Yes,No phone service,Fiber optic,No internet service,No internet service,No internet service,No,Yes,No,One year,No,Credit card (automatic),118.56,4663.86,No
473da143-e200-41ca-a82f-0b6370f4a4cb,Male,0,No,Yes,22,No,Yes,No,Yes,No,No internet service,No,No internet service,No,Two year,No,Credit card (automatic),26.11,6504.66,No
c6014405-ba92-4464-aff0-eca17f257616,Male,1,Yes,Yes,34,No,No,Fiber optic,No,No internet service,Yes,No,Yes,Yes,Two year,Yes,Electronic check,38.43,449.7,No
567763ae-b34c-4a2d-81d5-fd35961d4162,Male,0,No,Yes,60,No,No,DSL,No,Yes,No internet service,Yes,No,Yes,One year,Yes,Mailed check,74.84,3810.52,No
dfd40490-808f-471f-8f03-0af36b2168ad,Female,1,Yes,Yes,53,No,No,DSL,Yes,Yes,No internet service,No,No internet service,Yes,One year,No,Bank transfer (automatic),30.01,4170.41,No
f50fa508-f349-424a-b186-b742e52e1092,Female,0,No,No,48,Yes,No,DSL,No,No,No,Yes,Yes,Yes,Two year,No,Electronic check,77.06,470.64,Yes
ab32ed30-7728-454b-a04e-89ad5214a703,Male,0,Yes,Yes,23,No,Yes,DSL,No internet service,No internet service,No internet service,No,No,No,Month-to-month,No,Mailed check,92.24,2317.56,Yes
c3812c35-d312-43d7-93f3-ae9ac192980c,Female,0,No,Yes,61,Yes,No phone service,DSL,No,Yes,No,Yes,No,No,Two year,No,Bank transfer (automatic),74.12,6800.14,Yes
36c2f0a4-0a18-476c-9672-a3899e8035d6,Female,1,Yes,No,33,No,Yes,DSL,No,Yes,Yes,No internet service,Yes,No,One year,No,Credit card (automatic),68.52,4891.52,No
cdc85d16-8f5d-4c06-8776-f76cbab6bad8,Male,1,Yes,Yes,67,No,Yes,No,Yes,No internet service,No internet service,Yes,No internet service,Yes,Month-to-month,No,Credit card (automatic),25.95,8134.4,No
6714a20b-fd19-4fa1-8eac-3e44b6d66f77,Female,1,Yes,No,15,Yes,No phone service,Fiber optic,Yes,No internet service,No internet service,No internet service,Yes,No,One year,Yes,Mailed check,22.25,439.98,Yes
938524c3-4695-4cc0-82f2-11fe14ec931e,Male,1,Yes,Yes,40,No,No phone service,No,Yes,No,No internet service,No,No internet service,No internet service,Two year,No,Bank transfer (automatic),41.93,1218.18,No
f14b650d-9f13-4c8b-b4da-7e11edd091b5,Female,0,Yes,Yes,9,Yes,No phone service,No,Yes,No internet service,No,Yes,Yes,Yes,Two year,No,Electronic check,54.54,5808.84,Yes
1261f82c-471b-4d4c-a533-369d7ddd246d,Male,1,No,Yes,24,Yes,Yes,No,No internet service,No,Yes,No,No internet service,No internet service,Month-to-month,No,Credit card (automatic),57.28,5132.91,Yes
